id,name,birth_date,birth_time,location,tz,latitude,longitude,data_source,notes
25178,State Farm Mutual Automobile Insurance Company,1922-06-07,,"Bloomington, Illinois",America/Chicago,40.4842,-88.9937,wikipedia (via web search),"Founded by George J. Mecherle; company began writing policies June 8, 1922, but June 7 (Mecherle's 45th birthday) is the officially recognized founding date per company and secondary sources."
19232,Allstate Corporation,1992-11-05,,"Northbrook, Illinois",America/Chicago,42.1275,-87.8289,SEC filings / company history (via web search),"Date is incorporation of The Allstate Corporation (Delaware holding co) ahead of the 1993 IPO from Sears. Underlying Allstate Insurance Company was founded in 1931 as a Sears subsidiary, exact day not found. NAIC id 19232 belongs to Allstate Insurance Company, the underwriting subsidiary, not the public holding company itself."
22063,GEICO (Government Employees Insurance Company),1936-09-01,,"Chevy Chase, Maryland",America/New_York,38.9907,-77.0871,company history sites (via web search),"Chartered Sept 1, 1936 by Leo and Lillian Goodwin in San Antonio, TX, with financing from Fort Worth banker Cleaves Rhea. Moved to Washington DC area in 1937. Exact date sourced from a single secondary source, not independently cross-checked against a Wikipedia infobox (Wikipedia fetch was blocked this session) - moderate confidence."
24260,Progressive Corporation,1937-03-10,,"Mayfield Village, Ohio",America/New_York,41.5164,-81.4443,wikipedia (via web search),"Founded as Progressive Mutual Insurance Company by Jack Green and Joseph M. Lewis in Cleveland, OH. Incorporated as Progressive Casualty Insurance Co in 1956; The Progressive Corporation holding company formed later. NAIC id 24260 is for Progressive Casualty Insurance Company."
23043,Liberty Mutual Insurance,1912-07-01,,"Boston, Massachusetts",America/New_York,42.3601,-71.0589,company history (libertymutualgroup.com) via web search,"Founded as Massachusetts Employees Insurance Association following a 1911 MA workers' comp law; began operations in Boston July 1, 1912."
25658,The Travelers Companies,1853-03-05,,"New York, New York",America/New_York,40.7128,-74.0060,wikipedia / travelers.com history (via web search),"Complex lineage: the current legal entity descends from Saint Paul Fire and Marine Insurance Co (founded March 5, 1853, in St. Paul, MN), which merged with Travelers Property Casualty in 2004 to form St. Paul Travelers Companies, Inc., renamed The Travelers Companies in 2007. The separate historic Travelers Insurance Company of Hartford, CT traces to 1864. Treat this birth date with caution - low-to-moderate confidence given the reorganization history."
19682,The Hartford Financial Services Group,,,"Hartford, Connecticut",America/New_York,41.7658,-72.6734,wikipedia / company facts sheet (via web search),"Founded in 1810 as Hartford Fire Insurance Company by local merchants; no reliable source found with exact month/day. The Hartford Financial Services Group, Inc. holding-company structure is a later 20th-century development. NAIC id is for Hartford Fire Insurance Company subsidiary."
23787,Nationwide Mutual Insurance Company,1925-12-17,,"Columbus, Ohio",America/New_York,39.9612,-82.9988,company history sites (via web search),"Incorporated as Farm Bureau Mutual Automobile Insurance Company on Dec 17, 1925 by the Ohio Farm Bureau Federation; began writing business April 12, 1926; renamed Nationwide in 1955."
21652,Farmers Insurance Exchange (Farmers Insurance Group),1928-03-28,,"Woodland Hills, California",America/Los_Angeles,34.1684,-118.6059,company history sites (via web search),"Founded by John C. Tyler and Thomas E. Leavey; first meeting of the board of governors held March 28, 1928 in Los Angeles. Using that as founding date is a moderate-confidence proxy, not a confirmed incorporation date. HQ later moved to Woodland Hills, CA. Now majority-owned by Zurich Insurance Group."
25941,USAA (United Services Automobile Association),1922-06-20,,"San Antonio, Texas",America/Chicago,29.4241,-98.4936,usaa.com / wikipedia (via web search),"Founded by 25 U.S. Army officers meeting at the Gunter Hotel in San Antonio, TX on June 20, 1922, to mutually self-insure their automobiles."
19976,Amica Mutual Insurance Company,,,"Lincoln, Rhode Island",America/New_York,41.9187,-71.4331,wikipedia / amica.com (via web search),"Founded 1907 in Providence, RI as Automobile Mutual Insurance Company of America (later renamed Amica); exact month/day not found. Corporate HQ relocated to Lincoln, RI in 1994."
12122,NJM Insurance Group (New Jersey Manufacturers Insurance Company),1913-06-07,,"West Trenton, New Jersey",America/New_York,40.2496,-74.7996,wikipedia / njm.com (via web search),"Formed as New Jersey Manufacturers Casualty Insurance Company on June 7, 1913, two years after New Jersey passed its Workmen's Compensation Act."
20281,Chubb Limited,1882-03-01,,"Zurich, Switzerland",Europe/Zurich,47.3769,8.5417,chubb.com company history (via web search),"Date is for the original Chubb & Son marine underwriting business founded by Thomas Caldecot Chubb and son Percy in New York City (most sources give only 1882; one company-history source specified March 1). Current legal entity 'Chubb Limited' is the former ACE Limited (est. 1985 in Bermuda), which acquired the old Chubb Corporation in Jan 2016, redomiciled to Zurich, and took the Chubb name - so this date reflects the acquired brand's heritage, not the Swiss holding company's own incorporation. NAIC id 20281 (Federal Insurance Company) is the main US underwriting subsidiary; the Zurich parent has no US NAIC code. Low-to-moderate confidence on the exact day."
19445,American International Group (AIG),,,"New York, New York",America/New_York,40.7128,-74.0060,wikipedia / fundinguniverse.com (via web search),"Cornelius Vander Starr founded American Asiatic Underwriters in Shanghai in 1919; American International Group, Inc. was incorporated in Delaware in 1967 as the umbrella holding company. Exact month/day not found for either milestone. NAIC id is for National Union Fire Insurance Co of Pittsburgh, PA, AIG's main underwriting subsidiary."
66915,New York Life Insurance Company,1845-04-12,,"New York, New York",America/New_York,40.7128,-74.0060,newyorklife.com / wikipedia (via web search),"Predecessor Nautilus Mutual Life opened in Manhattan in 1841; reorganized and renamed New York Life Insurance Company when its board of trustees formed on April 12, 1845 - the date the company itself recognizes as its founding."
